RANGE_VALUE,DATE_USED_FOR_RANGE,WOR_WORKS_ORDER_NO,DEFECT_ID,DEF_DEFECT_CODE,DEF_PRIORITY,DEF_INSPECTION_DATE,DEF_DEFECT_DESCR,CONTRACT,WO_PRO_STAT,EOT_STATUS,WOR_NUM_ATTRIB10,REQ_EOT_DATE,REC_EOT_DATE,WOL_DEF_DEFECT_ID,WO Process Status,EOT Reason for Request,EOT Reason for Rejection,WO Reason for Hold,WO Reason for Rejection,WOR_CHAR_ATTRIB100,WOR_DATE_ATTRIB127,WOR_EST_COMPLETE,Works Order Originator,DUE_DATE,DAYS,ACT_CODE,WOL_REP_ACTION_CAT,TARGET_DATE,WORK_ORDER_STATUS,WO_RAISED_BY,WOR_CONTACT,WOR_DATE_CONFIRMED,WOR_ACT_COST,WOR_EST_COST,WOR_DATE_RAISED,WOL_DATE_COMPLETE,WOL_DATE_REPAIRED,BUDGET_CODE,ICB_WORK_CATEGORY_NAME
0-1,5/4/2013 9:55,NE1_HLSR/86,428729,POTH,1,4/4/2013 9:55,,HLSR,INS,REJ,1060,6/4/2013,,428729,INS,UTL,PRG,,,INS,,5/4/2013 9:55,SYSTEM ADMINISTRATOR,6/4/2013 9:54,1,MC,T,5/4/2013 9:55,INSTRUCTED,SYSTEM ADMINISTRATOR,,4/4/2013 9:59,,26.43,4/4/2013 9:57,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
3-Jan,7/4/2013,NE1_HLSR/83,428726,CWAY,1,4/4/2013 9:43,,HLSR,,APF,1060,7/4/2013,,428726,,UTL,,,,,,5/4/2013 9:43,SYSTEM ADMINISTRATOR,7/4/2013,1,MS,T,7/4/2013,INSTRUCTED,SYSTEM ADMINISTRATOR,,,,26.43,4/4/2013 9:45,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
10-Mar,10/4/2013 15:22,NE1_HLSR/75,428716,DAMM,2H,3/4/2013 15:22,Test Defect,HLSR,INS,,,,,428716,INS,,,,,INS,,10/4/2013 15:22,LOHACNE1,11/4/2013 15:21,7,BT,P,10/4/2013 15:22,INSTRUCTED,LOHACNE1,,3/4/2013 16:21,,26.43,3/4/2013 16:20,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
10-Mar,11/4/2013 9:34,NE1_HLSR/82,428725,POTH,2H,4/4/2013 9:34,,HLSR,INS,,,,,428725,INS,,,,,INS,,11/4/2013 9:34,SYSTEM ADMINISTRATOR,12/4/2013 9:33,7,MC,P,11/4/2013 9:34,INSTRUCTED,SYSTEM ADMINISTRATOR,,4/4/2013 9:37,,5.33,4/4/2013 9:37,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
10-Mar,10/4/2013,NE1_HLSR/85,428728,ACCD,2H,4/4/2013 9:51,,HLSR,,CND,1060,5/4/2013,10/4/2013,428728,,UTL,,,,,,11/4/2013 9:51,SYSTEM ADMINISTRATOR,10/4/2013,7,BT,P,10/4/2013,INSTRUCTED,SYSTEM ADMINISTRATOR,,,,26.43,4/4/2013 9:53,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
10-Mar,11/4/2013,NE1_HTO/72,,,,,,HTO,,,,,,,,,,,,,11/4/2013,,Trainee 03,,0,0,,11/4/2013,DRAFT,Trainee 03,,,,,28/03/2013 11:41:20,,,DU0002,Highways Task Order Request Dummy Budget
>10,18/04/2013,NE1_HR/37,428627,ACCD,2H,25/02/2013 10:41:00,Test Defect Description,HR,INS,CND,1060,1/3/2013,18/04/2013,428627,INS,UTL,,,,INS,,4/3/2013 10:41,Trainee 01,18/04/2013,7,FC,P,18/04/2013,INSTRUCTED,Trainee 01,NS,25/02/2013,,1,25/02/2013 11:00:28,,,OM0909,NE 3rd Party Claims over £10k
>10,1/5/2013 16:21,NE1_HLSR/76,428719,CRCK,2M,3/4/2013 16:21,,HLSR,INS,,,,,428719,INS,,,,,INS,,1/5/2013 16:21,LOHACNE1,2/5/2013 16:20,28,CM,P,1/5/2013 16:21,INSTRUCTED,LOHACNE1,,3/4/2013 16:24,,7.44,3/4/2013 16:22,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
>10,1/5/2013 16:24,NE1_HLSR/77,428720,ACCD,1E,3/4/2013 16:24,,HLSR,,,,,,428720,,,,,,,,1/5/2013 16:24,LOHACNE1,2/5/2013 16:23,28,MC,P,1/5/2013 16:24,DRAFT,LOHACNE1,,,,5.79,3/4/2013 16:25,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
>10,1/5/2013 16:35,NE1_HLSR/78,428721,ACCD,1,3/4/2013 16:35,,HLSR,INS,,,,,428721,INS,,,,,INS,,3/4/2013 17:35,LOHACNE1,4/4/2013 17:34,28,BT,P,1/5/2013 16:35,INSTRUCTED,LOHACNE1,,3/4/2013 16:42,,13.79,3/4/2013 16:41,,,RA0999,NE Reactive Activity Lump Sum Defect Rectification
